,key,week_of,modified_at
0,adele_rolling in the deep,2011-08-20,1
1,adele_rolling in the deep,2011-10-01,1
2,adele_rolling in the deep,2011-10-22,1
3,adele_rolling in the deep,2012-01-07,1
4,adele_rolling in the deep,2012-08-18,1
5,adele_rolling in the deep,2012-09-01,1
6,adele_rolling in the deep,2012-10-13,1
7,adele_rolling in the deep,2013-01-05,1
8,adele_rolling in the deep,2013-01-26,1
9,adele_rolling in the deep,2013-02-02,1
10,adele_rolling in the deep,2013-02-09,2
11,adele_rolling in the deep,2013-03-09,3
12,adele_rolling in the deep,2013-04-06,3
13,adele_rolling in the deep,2013-04-13,2
14,adele_rolling in the deep,2013-05-11,2
15,adele_rolling in the deep,2013-05-18,1
16,adele_rolling in the deep,2013-05-25,3
17,adele_rolling in the deep,2013-06-01,3
18,adele_rolling in the deep,2013-06-08,2
19,adele_rolling in the deep,2013-06-15,5
20,adele_rolling in the deep,2013-06-22,1
21,adele_rolling in the deep,2013-07-06,2
22,adele_rolling in the deep,2013-07-20,3
23,adele_rolling in the deep,2013-07-27,1
24,adele_rolling in the deep,2013-08-03,1
25,adele_rolling in the deep,2013-08-10,1
26,adele_rolling in the deep,2013-08-24,7
27,adele_rolling in the deep,2013-08-31,3
28,adele_rolling in the deep,2013-09-07,4
29,adele_rolling in the deep,2013-10-05,2
30,adele_rolling in the deep,2013-10-12,2
31,adele_rolling in the deep,2013-10-19,1
32,adele_rolling in the deep,2013-10-26,1
33,adele_rolling in the deep,2013-11-02,3
34,adele_rolling in the deep,2013-11-09,1
35,adele_rolling in the deep,2013-11-16,2
36,adele_rolling in the deep,2013-11-23,1
37,adele_rolling in the deep,2013-11-30,2
38,adele_rolling in the deep,2013-12-07,2
39,adele_rolling in the deep,2013-12-14,1
40,adele_rolling in the deep,2013-12-28,1
41,adele_rolling in the deep,2014-01-04,3
42,adele_rolling in the deep,2014-01-11,1
43,adele_rolling in the deep,2014-01-25,1
44,adele_rolling in the deep,2014-02-01,2
45,adele_rolling in the deep,2014-02-22,4
46,adele_rolling in the deep,2014-03-01,1
47,adele_rolling in the deep,2014-03-15,2
48,adele_rolling in the deep,2014-03-22,1
49,adele_rolling in the deep,2014-03-29,1
50,adele_rolling in the deep,2014-04-19,1
51,adele_rolling in the deep,2014-04-26,4
52,adele_rolling in the deep,2014-05-03,1
53,adele_rolling in the deep,2014-05-17,1
54,adele_rolling in the deep,2014-05-31,3
55,adele_rolling in the deep,2014-06-14,1
56,adele_rolling in the deep,2014-06-28,2
57,adele_rolling in the deep,2014-07-05,1
58,adele_rolling in the deep,2014-07-12,1
59,adele_rolling in the deep,2014-07-19,1
60,adele_rolling in the deep,2014-07-26,2
61,adele_rolling in the deep,2014-08-02,3
62,adele_rolling in the deep,2014-08-09,2
63,adele_rolling in the deep,2014-08-30,1
64,adele_rolling in the deep,2014-09-06,3
65,adele_rolling in the deep,2014-09-13,1
66,adele_rolling in the deep,2014-09-20,3
67,adele_rolling in the deep,2014-09-27,1
68,adele_rolling in the deep,2014-10-11,2
69,adele_rolling in the deep,2014-10-18,3
70,adele_rolling in the deep,2014-11-01,3
71,adele_rolling in the deep,2014-11-15,9
72,adele_rolling in the deep,2014-11-22,1
73,adele_rolling in the deep,2014-11-29,1
74,adele_rolling in the deep,2014-12-27,4
75,adele_rolling in the deep,2015-01-03,1
76,adele_rolling in the deep,2015-01-17,1
77,adele_rolling in the deep,2015-01-24,3
78,adele_rolling in the deep,2015-01-31,4
79,adele_rolling in the deep,2015-02-07,1
80,adele_rolling in the deep,2015-02-14,3
81,adele_rolling in the deep,2015-02-21,3
82,adele_rolling in the deep,2015-02-28,4
83,adele_rolling in the deep,2015-03-07,3
84,adele_rolling in the deep,2015-03-14,6
85,adele_rolling in the deep,2015-03-28,1
86,adele_rolling in the deep,2015-04-04,3
87,adele_rolling in the deep,2015-04-11,6
88,adele_rolling in the deep,2015-04-18,4
89,adele_rolling in the deep,2015-04-25,8
90,adele_rolling in the deep,2015-05-02,3
91,adele_rolling in the deep,2015-05-09,2
92,adele_rolling in the deep,2015-05-16,3
93,adele_rolling in the deep,2015-05-23,3
94,adele_rolling in the deep,2015-05-30,4
95,adele_rolling in the deep,2015-06-06,3
96,adele_rolling in the deep,2015-06-13,1
97,adele_rolling in the deep,2015-06-20,2
98,adele_rolling in the deep,2015-06-27,1
99,adele_rolling in the deep,2015-07-04,7
